DateTime,PairID,PairName,Open,High,Low,Close,Volume,Spread
2023-01-01 00:00:00,1,EUR/USD,1.08103,1.08103,1.08019,1.08054,2651,0.9
2023-01-01 01:00:00,1,EUR/USD,1.0801,1.08043,1.07974,1.08028,2292,1.0
2023-01-01 02:00:00,1,EUR/USD,1.08036,1.08158,1.07961,1.08054,1796,1.2
2023-01-01 03:00:00,1,EUR/USD,1.08068,1.08126,1.07973,1.08088,4019,1.4
2023-01-01 04:00:00,1,EUR/USD,1.08042,1.08042,1.07967,1.0803,2207,1.6
2023-01-01 05:00:00,1,EUR/USD,1.07981,1.08053,1.07981,1.07998,2972,1.9
2023-01-01 06:00:00,1,EUR/USD,1.08023,1.08153,1.08023,1.08087,1534,2.0
2023-01-01 07:00:00,1,EUR/USD,1.08075,1.0812,1.08061,1.08108,1350,1.1
2023-01-01 08:00:00,1,EUR/USD,1.08001,1.08116,1.08001,1.08058,3505,0.9
2023-01-01 09:00:00,1,EUR/USD,1.08046,1.08048,1.07969,1.08017,4348,0.9
2023-01-01 10:00:00,1,EUR/USD,1.07958,1.07958,1.07908,1.07926,2345,1.2
2023-01-01 11:00:00,1,EUR/USD,1.07933,1.0797,1.07858,1.07906,3457,1.4
2023-01-01 12:00:00,1,EUR/USD,1.07995,1.07995,1.07926,1.07945,2928,1.4
2023-01-01 13:00:00,1,EUR/USD,1.08068,1.08136,1.08068,1.08114,5020,1.4
2023-01-01 14:00:00,1,EUR/USD,1.08073,1.0811,1.0801,1.0809,1989,1.9
2023-01-01 15:00:00,1,EUR/USD,1.08044,1.08063,1.07973,1.08036,3488,1.0
2023-01-01 16:00:00,1,EUR/USD,1.08036,1.08099,1.08009,1.08047,2450,1.8
2023-01-01 17:00:00,1,EUR/USD,1.07876,1.08032,1.0787,1.07888,2579,1.2
2023-01-01 18:00:00,1,EUR/USD,1.07877,1.07893,1.07769,1.07871,3390,2.0
2023-01-01 19:00:00,1,EUR/USD,1.07828,1.07864,1.07773,1.07863,1814,0.8
2023-01-01 20:00:00,1,EUR/USD,1.07879,1.08002,1.07859,1.07869,2929,2.0
2023-01-01 21:00:00,1,EUR/USD,1.07718,1.07785,1.07681,1.07743,4387,1.7
2023-01-01 22:00:00,1,EUR/USD,1.07965,1.0797,1.07863,1.07895,1816,0.8
2023-01-01 23:00:00,1,EUR/USD,1.07834,1.07925,1.07786,1.07833,2483,1.1
2023-01-02 00:00:00,1,EUR/USD,1.07769,1.07769,1.07669,1.07719,2014,1.9
2023-01-02 01:00:00,1,EUR/USD,1.07718,1.07718,1.07654,1.07684,3878,1.5
2023-01-02 02:00:00,1,EUR/USD,1.07536,1.07536,1.07497,1.07511,1606,1.7
2023-01-02 03:00:00,1,EUR/USD,1.07376,1.07402,1.07304,1.07369,4553,0.8
2023-01-02 04:00:00,1,EUR/USD,1.07416,1.07439,1.073,1.07401,1643,1.7
2023-01-02 05:00:00,1,EUR/USD,1.07496,1.07511,1.0741,1.07471,5620,1.8
2023-01-02 06:00:00,1,EUR/USD,1.07535,1.07661,1.07535,1.07559,1910,2.0
2023-01-02 07:00:00,1,EUR/USD,1.07511,1.07519,1.07459,1.07472,3900,1.4
2023-01-02 08:00:00,1,EUR/USD,1.07416,1.07589,1.0741,1.07443,1745,1.9
2023-01-02 09:00:00,1,EUR/USD,1.07481,1.07502,1.07455,1.07495,4396,1.3
2023-01-02 10:00:00,1,EUR/USD,1.07407,1.07493,1.07407,1.07447,3250,1.5
2023-01-02 11:00:00,1,EUR/USD,1.07523,1.07523,1.07445,1.07489,3058,1.7
2023-01-02 12:00:00,1,EUR/USD,1.07575,1.07662,1.07531,1.07605,3856,1.8
2023-01-02 13:00:00,1,EUR/USD,1.07707,1.07707,1.07613,1.0766,2991,1.6
2023-01-02 14:00:00,1,EUR/USD,1.07787,1.07798,1.07746,1.07763,2025,1.5
2023-01-02 15:00:00,1,EUR/USD,1.0768,1.0774,1.0768,1.07737,3564,1.5
2023-01-02 16:00:00,1,EUR/USD,1.07652,1.07745,1.07652,1.07687,2084,1.5
2023-01-02 17:00:00,1,EUR/USD,1.07804,1.07888,1.0766,1.0776,4511,2.0
2023-01-02 18:00:00,1,EUR/USD,1.07569,1.07569,1.07506,1.07542,2005,0.8
2023-01-02 19:00:00,1,EUR/USD,1.07518,1.07571,1.0744,1.07529,2542,1.1
2023-01-02 20:00:00,1,EUR/USD,1.07749,1.07749,1.07651,1.07719,8613,1.3
2023-01-02 21:00:00,1,EUR/USD,1.07823,1.0787,1.07761,1.0783,7600,0.9
2023-01-02 22:00:00,1,EUR/USD,1.0744,1.07536,1.0744,1.07481,6742,1.6
2023-01-02 23:00:00,1,EUR/USD,1.07329,1.07334,1.07302,1.07327,9643,1.8
2023-01-03 00:00:00,1,EUR/USD,1.07202,1.07246,1.07202,1.07222,3086,1.9
2023-01-03 01:00:00,1,EUR/USD,1.07161,1.07282,1.07112,1.0718,8566,1.5
2023-01-03 02:00:00,1,EUR/USD,1.07144,1.07196,1.07144,1.07164,2686,1.8
2023-01-03 03:00:00,1,EUR/USD,1.07142,1.07145,1.07092,1.07111,6162,1.9
2023-01-03 04:00:00,1,EUR/USD,1.0718,1.07232,1.07154,1.07198,4331,2.0
2023-01-03 05:00:00,1,EUR/USD,1.07242,1.0736,1.07198,1.07264,5329,1.9
2023-01-03 06:00:00,1,EUR/USD,1.07267,1.07299,1.07196,1.0724,5725,1.2
2023-01-03 07:00:00,1,EUR/USD,1.07234,1.07255,1.07197,1.07243,2193,1.9
2023-01-03 08:00:00,1,EUR/USD,1.0732,1.0732,1.07209,1.07253,1802,1.6
2023-01-03 09:00:00,1,EUR/USD,1.071,1.07164,1.07087,1.07123,2967,1.5
2023-01-03 10:00:00,1,EUR/USD,1.07217,1.07235,1.07183,1.07227,3664,1.5
2023-01-03 11:00:00,1,EUR/USD,1.07185,1.0719,1.07156,1.07167,4611,0.9
2023-01-03 12:00:00,1,EUR/USD,1.07005,1.07087,1.06973,1.07012,3482,1.3
2023-01-03 13:00:00,1,EUR/USD,1.07148,1.07186,1.07148,1.0717,2909,0.9
2023-01-03 14:00:00,1,EUR/USD,1.07253,1.07253,1.07176,1.07204,2823,1.1
2023-01-03 15:00:00,1,EUR/USD,1.07249,1.07266,1.07223,1.07247,4874,2.0
2023-01-03 16:00:00,1,EUR/USD,1.07274,1.07299,1.07256,1.07258,6158,1.3
2023-01-03 17:00:00,1,EUR/USD,1.07357,1.07425,1.07263,1.07361,4856,1.5
2023-01-03 18:00:00,1,EUR/USD,1.07253,1.07303,1.07156,1.0727,2039,2.0
2023-01-03 19:00:00,1,EUR/USD,1.07305,1.07389,1.07267,1.07287,4842,1.0
2023-01-03 20:00:00,1,EUR/USD,1.0713,1.07243,1.07082,1.07145,1265,2.0
2023-01-03 21:00:00,1,EUR/USD,1.07211,1.07305,1.07211,1.0729,1899,1.1
2023-01-03 22:00:00,1,EUR/USD,1.07311,1.07311,1.07266,1.07291,1747,1.9
2023-01-03 23:00:00,1,EUR/USD,1.07309,1.07349,1.07247,1.07275,6442,1.2
2023-01-04 00:00:00,1,EUR/USD,1.07315,1.07351,1.07228,1.07311,5375,1.5
2023-01-04 01:00:00,1,EUR/USD,1.07285,1.07373,1.07285,1.07318,2605,0.8
2023-01-04 02:00:00,1,EUR/USD,1.07409,1.07461,1.07336,1.07387,5060,1.3
2023-01-04 03:00:00,1,EUR/USD,1.07205,1.07246,1.07191,1.07199,1006,1.7
2023-01-04 04:00:00,1,EUR/USD,1.07371,1.07447,1.07282,1.07373,3612,1.4
2023-01-04 05:00:00,1,EUR/USD,1.07366,1.0743,1.07292,1.0737,2870,1.0
2023-01-04 06:00:00,1,EUR/USD,1.07375,1.07459,1.07375,1.07409,2888,1.6
2023-01-04 07:00:00,1,EUR/USD,1.07485,1.07536,1.07485,1.07512,2254,0.9
2023-01-04 08:00:00,1,EUR/USD,1.07461,1.07556,1.07461,1.075,7961,0.8
2023-01-04 09:00:00,1,EUR/USD,1.07531,1.07531,1.07439,1.07504,2185,1.7
2023-01-04 10:00:00,1,EUR/USD,1.07373,1.07478,1.07373,1.07447,1397,1.4
2023-01-04 11:00:00,1,EUR/USD,1.07595,1.07639,1.07541,1.07594,4838,1.4
2023-01-04 12:00:00,1,EUR/USD,1.07586,1.07631,1.07493,1.0758,2042,0.8
2023-01-04 13:00:00,1,EUR/USD,1.07402,1.07484,1.07392,1.07427,2501,1.9
2023-01-04 14:00:00,1,EUR/USD,1.07656,1.07656,1.07608,1.07608,3098,1.5
